Campaign name,Ad Group Name,Ad Name,Date,Cost,CPC (Destination),CPM,Impression,Clicks (Destination),CTR (Destination),Conversions,CPA,Currency
K | ABO | 22-09-2023 |scale up,Ad group4,zym ads 4.mp4_2023-09-21 23:27:51,2023-09-22,37612,2212,10173,3697,17,0.46,0,0,IDR
K | ABO | 22-09-2023 |scale up,Ad group4,zym ads 4.mp4_2023-09-21 23:27:51,2023-09-23,162864,1508,10662,15275,108,0.71,1,162864,IDR
K | ABO | 22-09-2023 |scale up,Ad group4,zym ads 4.mp4_2023-09-21 23:27:51,2023-09-24,106175,1712,12164,8728,62,0.71,0,0,IDR
K | ABO | 22-09-2023 |scale up,Ad group4,zym ads 4.mp4_2023-09-21 23:27:51,2023-09-25,562,0,11957,47,0,0.0,0,0,IDR
K | ABO | 22-09-2023 |scale up,Ad group4,zym ads 4.mp4_2023-09-21 23:27:51,2023-09-26,0,0,0,0,0,0.0,0,0,IDR
K | ABO | 22-09-2023 |scale up,Ad group4,zym ads 4.mp4_2023-09-21 23:27:51,2023-09-27,0,0,0,0,0,0.0,0,0,IDR
K | ABO | 22-09-2023 |scale up,Ad group4,zym ads 4.mp4_2023-09-21 23:27:51,2023-09-28,0,0,0,0,0,0.0,0,0,IDR
K | ABO | 22-09-2023 |scale up,Ad group4,zym ads 4.mp4_2023-09-21 23:27:51,2023-09-29,0,0,0,0,0,0.0,0,0,IDR
K | ABO | 22-09-2023 |scale up,Ad group4,zym ads 4.mp4_2023-09-21 23:27:51,2023-10-12,47808,1542,12817,3730,31,0.83,2,23904,IDR
K | ABO | 22-09-2023 |scale up,Ad group4,zym ads 4.mp4_2023-09-21 23:27:51,2023-10-13,92581,1303,10417,8887,71,0.8,4,23145,IDR
K | ABO | 22-09-2023 |scale up,Ad group4,zym ads 4.mp4_2023-09-21 23:27:51,2023-10-14,172373,1213,6378,27025,142,0.53,6,28728,IDR
K | ABO | 22-09-2023 |scale up,Ad group4,zym ads 4.mp4_2023-09-21 23:27:51,2023-10-15,230552,1259,7522,30648,183,0.6,4,57638,IDR
K | ABO | 22-09-2023 |scale up,Ad group4,zym ads 4.mp4_2023-09-21 23:27:51,2023-10-16,167070,1305,7590,22010,128,0.58,3,55690,IDR
K | ABO | 22-09-2023 |scale up,Ad group4,zym ads 4.mp4_2023-09-21 23:27:51,2023-10-17,89096,1781,6965,12791,50,0.39,3,29698,IDR
